     1→     1→import { AcademicYear } from './types';
     2→     2→
     3→     3→export const grade12Data: AcademicYear = {
     4→     4→  id: 'grade12',
     5→     5→  name: 'الصف الثالث الثانوي',
     6→     6→  specializations: [
     7→     7→    {
     8→     8→      id: 'scientific_science',
     9→     9→      name: 'علمي علوم',
    10→    10→      subjects: [
    11→    11→        {
    12→    12→          id: 'g12_physics',
    13→    13→          name: 'الفيزياء الكهربية والحديثة',
    14→    14→          icon: '⚡',
    15→    15→          color: 'text-blue-400 border-blue-500/30 bg-blue-500/10',
    16→    16→          badge: 'وحش الدوائر الكهربائية ⚡',
    17→    17→          term1Units: [
    18→    18→            {
    19→    19→              id: 'g12_p_u1',
    20→    20→              title: 'الوحدة الأولى: الكهربية التيارية والكهرومغناطيسية',
    21→    21→              chapters: [
    22→    22→                {
    23→    23→                  id: 'g12_p_u1_c1',
    24→    24→                  title: 'الفصل الأول: التيار الكهربائي وقانون أوم وكيرشوف',
    25→    25→                  subtitle: 'البواب الأساسية اللي بيدخل منها طلاب الثانوية لعالم حل المسائل المعقدة',
    26→    26→                  lessons: [
    27→    27→                    {
    28→    28→                      id: 'g12_p_u1_c1_l1',
    29→    29→                      title: 'الدرس الأول: شدة التيار، فرق الجهد والمقاومة الكهربائية والنوعية',
    30→    30→                      subtitle: 'فرق الجهد وقوانين أوم والمقاومة النوعية (ρe)',
    31→    31→                      analogy: 'تخيل السلك خرطوم مياه طويل، المية اللي بتجري هي "التيار" (I)، وموتور المياه اللي بيزقه هو "فرق الجهد" (V)، والضيق في الخرطوم أو لو دوست عليه برجلك هي "المقاومة" (R). كل ما زادت قوة الموتور المية تجري أسرع، وكل ما دوست على الخرطوم المية تضعف! قانون أوم بيقول: V = I × R.',
    32→    32→                      coreConcept: 'دراسة العلاقة بين شدة كمية الشحنات الكهربائية المارة في الثانية وبين قوة دفع المصدر ومقاومة الأسلاك لحركة الإلكترونات الحرة.',
    33→    33→                      deepExplanation: [
    34→    34→                        'أولاً: شدة التيار الكهربائي (I) - وبنقيسها بالأمبير (A). ده ببساطة بيقيس كمية الكهربا اللي بتعدي في نقطة معينة من السلك في الثانية الواحدة. القوانين بتقول إن I = Q / t، حيث Q هي كمية الشحنة بالكولوم، و t هو الوقت بالثواني.',
    35→    35→                        'ثانياً: فرق الجهد (V) - وبنقيسه بالفولت (V). ده الشغل المبذول عشان ننقل شحنة قدرها 1 كولوم بين نقطتين. لو النقطتين ليهم نفس الجهد، الشحنة مش هتتحرك أبدًا! ولازم نركب بطارية عشان توفر فرق الجهد المستمر وتزق الإلكترونات.',
    36→    36→                        'ثالثاً: المقاومة الكهربائية (R) - وبنقيسها بالأمبير أو بالأوم (Ω). دي بقى الاحتكاك والغتاتة اللي بتلاقيها الإلكترونات وهي بتجري بسبب تصادمها مع ذرات الموصل نفسه. القانون الذهبي بتاعها هو: R = ρe × (l / A)، يعني كل ما السلك يطول (l) المقاومة تزيد (علاقة طردية)، وكل ما مساحة مقطع السلك تتخن (A) المقاومة تقل (علاقة عكسية).',
    37→    37→                        'رابعاً: المقاومة النوعية (ρe) والتوصيلية الكهربية (σ) - صفتان مميزتان جداً للمادة تعتمدان فقط وفقط على نوع المادة ودرجة الحرارة، أوعى تقع في فخ الامتحان وتفتكرهم بيتغيروا بتغيير الطول أو المساحة! ثابتة يا دكتور!'
    38→    38→                      ],
    39→    39→                      infographicTitle: 'محاكي العلاقة الطردية والعكسية لقانون أوم التفاعلي',
    40→    40→                      infographicType: 'ohm_sim',
    41→    41→                      questions: [
    42→    42→                        {
    43→    43→                          id: 301,
    44→    44→                          question: 'إذا زاد طول سلك معدني إلى الضعف وقلت مساحة مقطعه إلى النصف، ماذا يحدث لمقاومته الكهربائية؟',
    45→    45→                          options: [
    46→    46→                            'تظل ثابتة بدون تغيير',
    47→    47→                            'تزداد إلى الضعف فقط',
    48→    48→                            'تقل إلى الربع',
    49→    49→                            'تزداد إلى أربعة أمثال قيمتها الأصلية'
    50→    50→                          ],
    51→    51→                          correctIndex: 3,
    52→    52→                          explanation: 'القانون بيقول R = ρe × (l / A). لما نزود الطول للضعف يعني نضرب البسط في 2. ولما نقلل المساحة للنصف يعني نقسم المقام على 0.5. طبعاً (2 تقسيم 0.5) بيساوي 4! عشان كدة المقاومة تزيد 4 مرات علطول.',
    53→    53→                          trickWarning: 'خد بالك السلك من نفس المادة يعني المقاومة النوعية ρe ملمسناهاش وهي ثابتة!'
    54→    54→                        }
    55→    55→                      ]
    56→    56→                    },
    57→    57→                    {
    58→    58→                      id: 'g12_p_u1_c1_l2',
    59→    59→                      title: 'الدرس الثاني: قوانين كيرشوف المعقدة للدوائر المغلقة',
    60→    60→                      subtitle: 'فك تعقيدات الدوائر المعقدة بمسارات حفظ الشحنة وحفظ الطاقة',
    61→    61→                      analogy: 'تخيل كيرشوف ده كأنه مهندس مرور واقف في ميدان التحرير! القانون الأول بتاعه بيقولك: "العربيات اللي داخلة الميدان لازم تساوي اللي خارجة منه" (حفظ الشحنة). والقانون الثاني بيقولك: "لو لفيت لفة كاملة ورجعت لنفس النقطة بالظبط، الطاقة والجهد اللي كسبتهم من البطاريات لازم تكون خسرتهم في المقاومة".',
    62→    62→                      coreConcept: 'تحليل الدوائر المعقدة التي لا يمكن حلها بقانون أوم المعتاد باستخدام قاعدة حفظ الشحنة وحفظ الطاقة في المسارات المغلقة.',
    63→    63→                      deepExplanation: [
    64→    64→                        'القانون الأول لكيرشوف (قاعدة النقطة) - يُعرف بـ "قانون حفظ الشحنة". بيقولك إن مجموع التيارات الداخلة لأي نقطة تفرع بيساوي مجموع التيارات الخارجة منها. بالصيغة الرياضية: Σ I in = Σ I out.',
    65→    65→                        'القانون الثاني لكيرشوف (قاعدة المسار) - يُعرف بـ "قانون حفظ الطاقة". بيقولك إن المجموع الجبري لجهود البطاريات في أي مسار مغلق بيساوي المجموع الجبري لفرق الجهد عبر المقاومات. الصيغة الرياضية: Σ Vb = Σ (I × R).',
    66→    66→                        'لتطبيق كيرشوف بسهولة ومن غير لغبطة في الإشارات: حدد اتجاه المسار الافتراضي. لو مشيت مع تيار المقاومة تطرح الجهد (- I×R)، ولو مشيت عكس تيار المقاومة تجمع (+ I×R). ولما تخش في البطارية من القطب السالب للموجب تاخدها بالموجب (+Vb)!'
    67→    67→                      ],
    68→    68→                      infographicTitle: 'محاكي حفظ الشحنات لكيرشوف في نقط التفرع والمسارات',
    69→    69→                      infographicType: 'kirchhoff_sim',
    70→    70→                      questions: [
    71→    71→                        {
    72→    72→                          id: 302,
    73→    73→                          question: 'إذا تفرع تيار شدته 10 أمبير في نقطة معينة إلى مسارين، خرج من المسار الأول تيار شدته 4 أمبير، فما هي شدة التيار في المسار الثاني؟',
    74→    74→                          options: [
    75→    75→                            '14 أمبير بالتأكيد',
    76→    76→                            '6 أمبير بحكم حفظ الشحنة',
    77→    77→                            '2.5 أمبير تبعاً لقانون أوم',
    78→    78→                            '0 أمبير لأن الشحنة تفنى'
    79→    79→                          ],
    80→    80→                          correctIndex: 1,
    81→    81→                          explanation: 'تبقاً لقانون كيرشوف الأول (حفظ الشحنة): مجموع التيارات الداخلة = الخارجة. الداخل 10، خرج 4 يبقى الباقي في الطريق السليم هو 10 - 4 = 6 أمبير.',
    82→    82→                          trickWarning: 'لا يمكن للشحنات أن تتراكم عند نقطة التفرع أو تفنى هباءً.'
    83→    83→                        }
    84→    84→                      ]
    85→    85→                    }
    86→    86→                  ]
    87→    87→                },
    88→    88→                {
    89→    89→                  id: 'g12_p_u1_c2',
    90→    90→                  title: 'الفصل الثاني: التأثير المغناطيسي للتيار الكهربائي',
    91→    91→                  subtitle: 'خطوط الفيض وأسرار القوة وعزم الازدواج المغناطيسي على الأسلاك',
    92→    92→                  lessons: [
