     1→     1→// التعريف بأنواع المحاكيات
     2→     2→export interface Simulation {
     3→     3→  id: string;
     4→     4→  lessonId: string;
     5→     5→  titleAr: string;
     6→     6→  titleEn: string;
     7→     7→  descriptionAr: string;
     8→     8→  descriptionEn: string;
     9→     9→  type: 'physics' | 'chemistry' | 'math' | 'biology' | 'geography' | 'arabic' | 'english' | 'history' | 'philosophy' | 'interactive';
    10→    10→  category: 'experiment' | 'calculator' | 'visualization' | 'game';
    11→    11→  thumbnail: string;
    12→    12→  isFree: boolean;
    13→    13→}
    14→    14→
    15→    15→// قائمة المحاكيات التعليمية مرتبة حسب المادة
    16→    16→export const simulations: Simulation[] = [
    17→    17→  // ========================================
    18→    18→  // محاكيات الفيزياء - Physics Simulations
    19→    19→  // ========================================
    20→    20→  
    21→    21→  // الحركة - Motion
    22→    22→  {
    23→    23→    id: 'sim-physics-motion-1',
    24→    24→    lessonId: 'id_physics_motion_1',
    25→    25→    titleAr: 'محاكاة الحركة المنتظمة',
    26→    26→    titleEn: 'Uniform Motion Simulation',
    27→    27→    descriptionAr: 'تجربة تفاعلية لفهم الحركة المنتظمة والعلاقة بين المسافة والزمن والسرعة',
    28→    28→    descriptionEn: 'Interactive experiment to understand uniform motion and the relationship between distance, time, and speed',
    29→    29→    type: 'physics',
    30→    30→    category: 'experiment',
    31→    31→    thumbnail: '/simulations/motion.png',
    32→    32→    isFree: true
    33→    33→  },
    34→    34→  {
    35→    35→    id: 'sim-physics-motion-2',
    36→    36→    lessonId: 'id_physics_motion_2',
    37→    37→    titleAr: 'محاكاة الحركة المتسارعة',
    38→    38→    titleEn: 'Accelerated Motion Simulation',
    39→    39→    descriptionAr: 'تجربة تفاعلية لفهم الحركة بعجلة ثابتة ومعادلاتها',
    40→    40→    descriptionEn: 'Interactive experiment to understand motion with constant acceleration and its equations',
    41→    41→    type: 'physics',
    42→    42→    category: 'experiment',
    43→    43→    thumbnail: '/simulations/acceleration.png',
    44→    44→    isFree: true
    45→    45→  },
    46→    46→  {
    47→    47→    id: 'sim-physics-motion-3',
    48→    48→    lessonId: 'id_physics_motion_3',
    49→    49→    titleAr: 'محاكاة السقوط الحر',
    50→    50→    titleEn: 'Free Fall Simulation',
    51→    51→    descriptionAr: 'تجربة تفاعلية لفهم السقوط الحر وتأثير الجاذبية',
    52→    52→    descriptionEn: 'Interactive experiment to understand free fall and gravity effects',
    53→    53→    type: 'physics',
    54→    54→    category: 'experiment',
    55→    55→    thumbnail: '/simulations/freefall.png',
    56→    56→    isFree: true
    57→    57→  },
    58→    58→  {
    59→    59→    id: 'sim-physics-motion-4',
    60→    60→    lessonId: 'id_physics_motion_4',
    61→    61→    titleAr: 'محاكاة القذيفة',
    62→    62→    titleEn: 'Projectile Motion Simulation',
    63→    63→    descriptionAr: 'تجربة تفاعلية لفهم حركة المقذوفات والمسار المكافئ',
    64→    64→    descriptionEn: 'Interactive experiment to understand projectile motion and parabolic trajectory',
    65→    65→    type: 'physics',
    66→    66→    category: 'experiment',
    67→    67→    thumbnail: '/simulations/projectile.png',
    68→    68→    isFree: true
    69→    69→  },
    70→    70→
    71→    71→  // القوى - Forces
    72→    72→  {
    73→    73→    id: 'sim-physics-forces-1',
    74→    74→    lessonId: 'id_physics_forces_1',
    75→    75→    titleAr: 'محاكاة قوانين نيوتن',
    76→    76→    titleEn: "Newton's Laws Simulation",
    77→    77→    descriptionAr: 'تجربة تفاعلية لفهم قوانين نيوتن الثلاثة وتطبيقاتها',
    78→    78→    descriptionEn: 'Interactive experiment to understand Newton\'s three laws and their applications',
    79→    79→    type: 'physics',
    80→    80→    category: 'experiment',
    81→    81→    thumbnail: '/simulations/newton.png',
    82→    82→    isFree: true
    83→    83→  },
    84→    84→  {
    85→    85→    id: 'sim-physics-forces-2',
    86→    86→    lessonId: 'id_physics_forces_2',
    87→    87→    titleAr: 'محاكاة الاحتكاك',
    88→    88→    titleEn: 'Friction Simulation',
    89→    89→    descriptionAr: 'تجربة تفاعلية لفهم أنواع الاحتكاك وعوامل تأثيره',
    90→    90→    descriptionEn: 'Interactive experiment to understand friction types and affecting factors',
    91→    91→    type: 'physics',
    92→    92→    category: 'experiment',
    93→    93→    thumbnail: '/simulations/friction.png',
    94→    94→    isFree: true
    95→    95→  },
    96→    96→  {
    97→    97→    id: 'sim-physics-forces-3',
    98→    98→    lessonId: 'id_physics_forces_3',
    99→    99→    titleAr: 'محاكاة التوازن',
   100→   100→    titleEn: 'Equilibrium Simulation',
   101→   101→    descriptionAr: 'تجربة تفاعلية لفهم شروط التوازن وعزم القوة',
   102→   102→    descriptionEn: 'Interactive experiment to understand equilibrium conditions and torque',
   103→   103→    type: 'physics',
   104→   104→    category: 'experiment',
   105→   105→    thumbnail: '/simulations/equilibrium.png',
   106→   106→    isFree: false
   107→   107→  },
   108→   108→
   109→   109→  // الطاقة - Energy
   110→   110→  {
   111→   111→    id: 'sim-physics-energy-1',
   112→   112→    lessonId: 'id_physics_energy_1',
   113→   113→    titleAr: 'محاكاة تحولات الطاقة',
   114→   114→    titleEn: 'Energy Transformations Simulation',
   115→   115→    descriptionAr: 'تجربة تفاعلية لفهم تحولات الطاقة وحفظ الطاقة',
   116→   116→    descriptionEn: 'Interactive experiment to understand energy transformations and conservation',
   117→   117→    type: 'physics',
   118→   118→    category: 'visualization',
   119→   119→    thumbnail: '/simulations/energy.png',
   120→   120→    isFree: false
   121→   121→  },
   122→   122→  {
   123→   123→    id: 'sim-physics-energy-2',
   124→   124→    lessonId: 'id_physics_energy_2',
   125→   125→    titleAr: 'محاكاة البندول البسيط',
   126→   126→    titleEn: 'Simple Pendulum Simulation',
   127→   127→    descriptionAr: 'تجربة تفاعلية لفهم الحركة التوافقية البسيطة والطاقة الحركية والكامنة',
   128→   128→    descriptionEn: 'Interactive experiment to understand simple harmonic motion and kinetic/potential energy',
   129→   129→    type: 'physics',
   130→   130→    category: 'experiment',
   131→   131→    thumbnail: '/simulations/pendulum.png',
   132→   132→    isFree: true
   133→   133→  },
   134→   134→  {
   135→   135→    id: 'sim-physics-energy-3',
   136→   136→    lessonId: 'id_physics_energy_3',
   137→   137→    titleAr: 'محاكاة الشغل والقدرة',
   138→   138→    titleEn: 'Work and Power Simulation',
   139→   139→    descriptionAr: 'تجربة تفاعلية لحساب الشغل والقدرة في مختلف الحالات',
   140→   140→    descriptionEn: 'Interactive experiment to calculate work and power in various scenarios',
   141→   141→    type: 'physics',
   142→   142→    category: 'calculator',
   143→   143→    thumbnail: '/simulations/workpower.png',
   144→   144→    isFree: true
   145→   145→  },
   146→   146→
   147→   147→  // الموجات - Waves
   148→   148→  {
   149→   149→    id: 'sim-physics-waves-1',
