     1→     1→// التعريف بأنواع المحاكيات
     2→     2→export interface Simulation {
     3→     3→  id: string;
     4→     4→  lessonId: string;
     5→     5→  titleAr: string;
     6→     6→  titleEn: string;
     7→     7→  descriptionAr: string;
     8→     8→  descriptionEn: string;
     9→     9→  type: 'physics' | 'chemistry' | 'math' | 'biology' | 'geography' | 'interactive';
    10→    10→  category: 'experiment' | 'calculator' | 'visualization' | 'game';
    11→    11→  thumbnail: string;
    12→    12→  isFree: boolean;
    13→    13→}
    14→    14→
    15→    15→// قائمة المحاكيات التعليمية - 111 محاكي
    16→    16→export const simulations: Simulation[] = [
    17→    17→  // ==========================================
    18→    18→  // الفيزياء - الميكانيكا (25 محاكي)
    19→    19→  // ==========================================
    20→    20→  {
    21→    21→    id: 'sim-physics-motion-1',
    22→    22→    lessonId: 'motion-intro',
    23→    23→    titleAr: 'محاكاة الحركة المنتظمة',
    24→    24→    titleEn: 'Uniform Motion Simulation',
    25→    25→    descriptionAr: 'تجربة تفاعلية لفهم الحركة المنتظمة والعلاقة بين المسافة والزمن والسرعة',
    26→    26→    descriptionEn: 'Interactive experiment to understand uniform motion and the relationship between distance, time, and speed',
    27→    27→    type: 'physics',
    28→    28→    category: 'experiment',
    29→    29→    thumbnail: '/simulations/motion.png',
    30→    30→    isFree: true
    31→    31→  },
    32→    32→  {
    33→    33→    id: 'sim-physics-motion-2',
    34→    34→    lessonId: 'motion-intro',
    35→    35→    titleAr: 'رسم البيانات الحركية',
    36→    36→    titleEn: 'Motion Graphs Plotter',
    37→    37→    descriptionAr: 'أداة لرسم منحنيات الموضع والسرعة والتسارع versus الزمن',
    38→    38→    descriptionEn: 'Tool to plot position, velocity, and acceleration vs time curves',
    39→    39→    type: 'physics',
    40→    40→    category: 'visualization',
    41→    41→    thumbnail: '/simulations/graphs.png',
    42→    42→    isFree: true
    43→    43→  },
    44→    44→  {
    45→    45→    id: 'sim-physics-motion-3',
    46→    46→    lessonId: 'velocity-acceleration',
    47→    47→    titleAr: 'محاكاة السرعة والتسارع',
    48→    48→    titleEn: 'Velocity and Acceleration Simulation',
    49→    49→    descriptionAr: 'تجربة تفاعلية لفهم الفرق بين السرعة المتوسطة واللحظية والتسارع',
    50→    50→    descriptionEn: 'Interactive experiment to understand average vs instantaneous velocity and acceleration',
    51→    51→    type: 'physics',
    52→    52→    category: 'experiment',
    53→    53→    thumbnail: '/simulations/velocity.png',
    54→    54→    isFree: true
    55→    55→  },
    56→    56→  {
    57→    57→    id: 'sim-physics-motion-4',
    58→    58→    lessonId: 'equations-motion',
    59→    59→    titleAr: 'حاسبة معادلات الحركة',
    60→    60→    titleEn: 'Motion Equations Calculator',
    61→    61→    descriptionAr: 'حاسبة تفاعلية لمعادلات الحركة uniformly accelerated motion',
    62→    62→    descriptionEn: 'Interactive calculator for uniformly accelerated motion equations',
    63→    63→    type: 'physics',
    64→    64→    category: 'calculator',
    65→    65→    thumbnail: '/simulations/calculator.png',
    66→    66→    isFree: true
    67→    67→  },
    68→    68→  {
    69→    69→    id: 'sim-physics-freefall-1',
    70→    70→    lessonId: 'free-fall',
    71→    71→    titleAr: 'محاكاة السقوط الحر',
    72→    72→    titleEn: 'Free Fall Simulation',
    73→    73→    descriptionAr: 'تجربة تفاعلية لفهم السقوط الحر وتأثير الجاذبية',
    74→    74→    descriptionEn: 'Interactive experiment to understand free fall and gravity effects',
    75→    75→    type: 'physics',
    76→    76→    category: 'experiment',
    77→    77→    thumbnail: '/simulations/freefall.png',
    78→    78→    isFree: true
    79→    79→  },
    80→    80→  {
    81→    81→    id: 'sim-physics-freefall-2',
    82→    82→    lessonId: 'free-fall',
    83→    83→    titleAr: 'مقارنة السقوط على الكواكب',
    84→    84→    titleEn: 'Planetary Fall Comparison',
    85→    85→    descriptionAr: 'مقارنة السقوط الحر على مختلف الكواكب والقمر',
    86→    86→    descriptionEn: 'Compare free fall on different planets and the moon',
    87→    87→    type: 'physics',
    88→    88→    category: 'visualization',
    89→    89→    thumbnail: '/simulations/planets.png',
    90→    90→    isFree: false
    91→    91→  },
    92→    92→  {
    93→    93→    id: 'sim-physics-forces-1',
    94→    94→    lessonId: 'forces-intro',
    95→    95→    titleAr: 'محاكاة القوى والتوازن',
    96→    96→    titleEn: 'Forces and Equilibrium Simulation',
    97→    97→    descriptionAr: 'تجربة تفاعلية لفهم القوى والتوازن ومحصلة القوى',
    98→    98→    descriptionEn: 'Interactive experiment to understand forces, equilibrium, and net force',
    99→    99→    type: 'physics',
   100→   100→    category: 'experiment',
   101→   101→    thumbnail: '/simulations/forces.png',
   102→   102→    isFree: true
   103→   103→  },
   104→   104→  {
   105→   105→    id: 'sim-physics-forces-2',
   106→   106→    lessonId: 'forces-intro',
   107→   107→    titleAr: 'تحليل القوى المتجهة',
   108→   108→    titleEn: 'Vector Forces Analysis',
   109→   109→    descriptionAr: 'أداة لتحليل القوى إلى مركبات ودمج المتجهات',
   110→   110→    descriptionEn: 'Tool to resolve forces into components and combine vectors',
   111→   111→    type: 'physics',
   112→   112→    category: 'calculator',
   113→   113→    thumbnail: '/simulations/vectors.png',
   114→   114→    isFree: true
   115→   115→  },
   116→   116→  {
   117→   117→    id: 'sim-physics-newton-1',
   118→   118→    lessonId: 'newton-laws',
   119→   119→    titleAr: 'محاكاة قانون نيوتن الأول',
   120→   120→    titleEn: "Newton's First Law Simulation",
   121→   121→    descriptionAr: 'تجربة تفاعلية لفهم قانون القصور الذاتي',
   122→   122→    descriptionEn: 'Interactive experiment to understand the law of inertia',
   123→   123→    type: 'physics',
   124→   124→    category: 'experiment',
   125→   125→    thumbnail: '/simulations/newton1.png',
   126→   126→    isFree: true
   127→   127→  },
   128→   128→  {
   129→   129→    id: 'sim-physics-newton-2',
   130→   130→    lessonId: 'newton-laws',
   131→   131→    titleAr: 'محاكاة قانون نيوتن الثاني',
   132→   132→    titleEn: "Newton's Second Law Simulation",
   133→   133→    descriptionAr: 'تجربة تفاعلية لفهم العلاقة بين القوة والكتلة والتسارع',
   134→   134→    descriptionEn: 'Interactive experiment to understand F=ma relationship',
   135→   135→    type: 'physics',
   136→   136→    category: 'experiment',
   137→   137→    thumbnail: '/simulations/newton2.png',
   138→   138→    isFree: true
   139→   139→  },
   140→   140→  {
   141→   141→    id: 'sim-physics-newton-3',
   142→   142→    lessonId: 'newton-laws',
   143→   143→    titleAr: 'محاكاة قانون نيوتن الثالث',
   144→   144→    titleEn: "Newton's Third Law Simulation",
   145→   145→    descriptionAr: 'تجربة تفاعلية لفهم الفعل ورد الفعل',
   146→   146→    descriptionEn: 'Interactive experiment to understand action and reaction',
   147→   147→    type: 'physics',
   148→   148→    category: 'experiment',
