     1→import { AcademicYear } from './types';
     2→
     3→export const grade12Data: AcademicYear = {
     4→  id: 'grade12',
     5→  name: 'الصف الثالث الثانوي',
     6→  specializations: [
     7→    {
     8→      id: 'scientific_science',
     9→      name: 'علمي علوم',
    10→      subjects: [
    11→        {
    12→          id: 'g12_physics',
    13→          name: 'الفيزياء الكهربية والحديثة',
    14→          icon: '⚡',
    15→          color: 'text-blue-400 border-blue-500/30 bg-blue-500/10',
    16→          badge: 'وحش الدوائر الكهربائية ⚡',
    17→          term1Units: [
    18→            {
    19→              id: 'g12_p_u1',
    20→              title: 'الوحدة الأولى: الكهربية التيارية والكهرومغناطيسية',
    21→              chapters: [
    22→                {
    23→                  id: 'g12_p_u1_c1',
    24→                  title: 'الفصل الأول: التيار الكهربائي وقانون أوم وكيرشوف',
    25→                  subtitle: 'البواب الأساسية اللي بيدخل منها طلاب الثانوية لعالم حل المسائل المعقدة',
    26→                  lessons: [
    27→                    {
    28→                      id: 'g12_p_u1_c1_l1',
    29→                      title: 'الدرس الأول: شدة التيار، فرق الجهد والمقاومة الكهربائية والنوعية',
    30→                      subtitle: 'فرق الجهد وقوانين أوم والمقاومة النوعية (ρe)',
    31→                      analogy: 'تخيل السلك خرطوم مياه طويل، المية اللي بتجري هي "التيار" (I)، وموتور المياه اللي بيزقه هو "فرق الجهد" (V)، والضيق في الخرطوم أو لو دوست عليه برجلك هي "المقاومة" (R). كل ما زادت قوة الموتور المية تجري أسرع، وكل ما دوست على الخرطوم المية تضعف! قانون أوم بيقول: V = I × R.',
    32→                      coreConcept: 'دراسة العلاقة بين شدة كمية الشحنات الكهربائية المارة في الثانية وبين قوة دفع المصدر ومقاومة الأسلاك لحركة الإلكترونات الحرة.',
    33→                      deepExplanation: [
    34→                        'أولاً: شدة التيار الكهربائي (I) - وبنقيسها بالأمبير (A). ده ببساطة بيقيس كمية الكهربا اللي بتعدي في نقطة معينة من السلك في الثانية الواحدة. القوانين بتقول إن I = Q / t، حيث Q هي كمية الشحنة بالكولوم، و t هو الوقت بالثواني.',
