     1→// التعريف بأنواع المحاكيات
     2→export interface Simulation {
     3→  id: string;
     4→  lessonId: string;
     5→  titleAr: string;
     6→  titleEn: string;
     7→  descriptionAr: string;
     8→  descriptionEn: string;
     9→  type: 'physics' | 'chemistry' | 'math' | 'biology' | 'geography' | 'interactive';
    10→  category: 'experiment' | 'calculator' | 'visualization' | 'game';
    11→  thumbnail: string;
    12→  isFree: boolean;
    13→}
    14→
    15→// قائمة المحاكيات التعليمية - 111 محاكي
    16→export const simulations: Simulation[] = [
    17→  // ==========================================
    18→  // الفيزياء - الميكانيكا (25 محاكي)
    19→  // ==========================================
    20→  {
    21→    id: 'sim-physics-motion-1',
    22→    lessonId: 'motion-intro',
    23→    titleAr: 'محاكاة الحركة المنتظمة',
    24→    titleEn: 'Uniform Motion Simulation',
    25→    descriptionAr: 'تجربة تفاعلية لفهم الحركة المنتظمة والعلاقة بين المسافة والزمن والسرعة',
    26→    descriptionEn: 'Interactive experiment to understand uniform motion and the relationship between distance, time, and speed',
    27→    type: 'physics',
    28→    category: 'experiment',
    29→    thumbnail: '/simulations/motion.png',
    30→    isFree: true
    31→  },
    32→  {
    33→    id: 'sim-physics-motion-2',
    34→    lessonId: 'motion-intro',
    35→    titleAr: 'رسم البيانات الحركية',
    36→    titleEn: 'Motion Graphs Plotter',
    37→    descriptionAr: 'أداة لرسم منحنيات الموضع والسرعة والتسارع versus الزمن',
    38→    descriptionEn: 'Tool to plot position, velocity, and acceleration vs time curves',
    39→    type: 'physics',
    40→    category: 'visualization',
    41→    thumbnail: '/simulations/graphs.png',
    42→    isFree: true
    43→  },
    44→  {
    45→    id: 'sim-physics-motion-3',
    46→    lessonId: 'velocity-acceleration',
    47→    titleAr: 'محاكاة السرعة والتسارع',
    48→    titleEn: 'Velocity and Acceleration Simulation',
    49→    descriptionAr: 'تجربة تفاعلية لفهم الفرق بين السرعة المتوسطة واللحظية والتسارع',
    50→    descriptionEn: 'Interactive experiment to understand average vs instantaneous velocity and acceleration',
    51→    type: 'physics',
    52→    category: 'experiment',
    53→    thumbnail: '/simulations/velocity.png',
    54→    isFree: true
    55→  },
    56→  {
    57→    id: 'sim-physics-motion-4',
    58→    lessonId: 'equations-motion',
    59→    titleAr: 'حاسبة معادلات الحركة',
    60→    titleEn: 'Motion Equations Calculator',
    61→    descriptionAr: 'حاسبة تفاعلية لمعادلات الحركة uniformly accelerated motion',
    62→    descriptionEn: 'Interactive calculator for uniformly accelerated motion equations',
    63→    type: 'physics',
    64→    category: 'calculator',
    65→    thumbnail: '/simulations/calculator.png',
    66→    isFree: true
    67→  },
    68→  {
    69→    id: 'sim-physics-freefall-1',
    70→    lessonId: 'free-fall',
    71→    titleAr: 'محاكاة السقوط الحر',
    72→    titleEn: 'Free Fall Simulation',
    73→    descriptionAr: 'تجربة تفاعلية لفهم السقوط الحر وتأثير الجاذبية',
    74→    descriptionEn: 'Interactive experiment to understand free fall and gravity effects',
    75→    type: 'physics',
    76→    category: 'experiment',
    77→    thumbnail: '/simulations/freefall.png',
    78→    isFree: true
    79→  },
    80→  {
    81→    id: 'sim-physics-freefall-2',
    82→    lessonId: 'free-fall',
    83→    titleAr: 'مقارنة السقوط على الكواكب',
    84→    titleEn: 'Planetary Fall Comparison',
    85→    descriptionAr: 'مقارنة السقوط الحر على مختلف الكواكب والقمر',
    86→    descriptionEn: 'Compare free fall on different planets and the moon',
    87→    type: 'physics',
    88→    category: 'visualization',
    89→    thumbnail: '/simulations/planets.png',
    90→    isFree: false
    91→  },
    92→  {
    93→    id: 'sim-physics-forces-1',
    94→    lessonId: 'forces-intro',
    95→    titleAr: 'محاكاة القوى والتوازن',
    96→    titleEn: 'Forces and Equilibrium Simulation',
    97→    descriptionAr: 'تجربة تفاعلية لفهم القوى والتوازن ومحصلة القوى',
    98→    descriptionEn: 'Interactive experiment to understand forces, equilibrium, and net force',
    99→    type: 'physics',
   100→    category: 'experiment',
   101→    thumbnail: '/simulations/forces.png',
   102→    isFree: true
   103→  },
   104→  {
   105→    id: 'sim-physics-forces-2',
   106→    lessonId: 'forces-intro',
   107→    titleAr: 'تحليل القوى المتجهة',
   108→    titleEn: 'Vector Forces Analysis',
   109→    descriptionAr: 'أداة لتحليل القوى إلى مركبات ودمج المتجهات',
   110→    descriptionEn: 'Tool to resolve forces into components and combine vectors',
   111→    type: 'physics',
   112→    category: 'calculator',
   113→    thumbnail: '/simulations/vectors.png',
   114→    isFree: true
   115→  },
   116→  {
   117→    id: 'sim-physics-newton-1',
   118→    lessonId: 'newton-laws',
   119→    titleAr: 'محاكاة قانون نيوتن الأول',
   120→    titleEn: "Newton's First Law Simulation",
   121→    descriptionAr: 'تجربة تفاعلية لفهم قانون القصور الذاتي',
   122→    descriptionEn: 'Interactive experiment to understand the law of inertia',
   123→    type: 'physics',
   124→    category: 'experiment',
   125→    thumbnail: '/simulations/newton1.png',
   126→    isFree: true
   127→  },
   128→  {
   129→    id: 'sim-physics-newton-2',
   130→    lessonId: 'newton-laws',
   131→    titleAr: 'محاكاة قانون نيوتن الثاني',
   132→    titleEn: "Newton's Second Law Simulation",
   133→    descriptionAr: 'تجربة تفاعلية لفهم العلاقة بين القوة والكتلة والتسارع',
   134→    descriptionEn: 'Interactive experiment to understand F=ma relationship',
   135→    type: 'physics',
   136→    category: 'experiment',
   137→    thumbnail: '/simulations/newton2.png',
   138→    isFree: true
   139→  },
   140→  {
   141→    id: 'sim-physics-newton-3',
   142→    lessonId: 'newton-laws',
   143→    titleAr: 'محاكاة قانون نيوتن الثالث',
   144→    titleEn: "Newton's Third Law Simulation",
   145→    descriptionAr: 'تجربة تفاعلية لفهم الفعل ورد الفعل',
   146→    descriptionEn: 'Interactive experiment to understand action and reaction',
   147→    type: 'physics',
   148→    category: 'experiment',
   149→    thumbnail: '/simulations/newton3.png',
   150→    isFree: true
   151→  },
   152→  {
   153→    id: 'sim-physics-newton-4',
   154→    lessonId: 'newton-laws',
   155→    titleAr: 'محاكاة الاحتكاك',
   156→    titleEn: 'Friction Simulation',
   157→    descriptionAr: 'تجربة تفاعلية لفهم قوة الاحتكاك وأنواعها',
   158→    descriptionEn: 'Interactive experiment to understand friction force and its types',
   159→    type: 'physics',
   160→    category: 'experiment',
   161→    thumbnail: '/simulations/friction.png',
   162→    isFree: false
   163→  },
   164→  {
   165→    id: 'sim-physics-projectile-1',
   166→    lessonId: 'motion-intro',
   167→    titleAr: 'محاكاة القذيفة',
   168→    titleEn: 'Projectile Motion Simulation',
   169→    descriptionAr: 'تجربة تفاعلية لفهم حركة المقذوفات ومسارها',
   170→    descriptionEn: 'Interactive experiment to understand projectile motion and trajectory',
   171→    type: 'physics',
   172→    category: 'experiment',
   173→    thumbnail: '/simulations/projectile.png',
   174→    isFree: true
   175→  },
   176→  {
   177→    id: 'sim-physics-projectile-2',
   178→    lessonId: 'motion-intro',
   179→    titleAr: 'مقذوفات بزوايا مختلفة',
   180→    titleEn: 'Projectiles at Different Angles',
   181→    descriptionAr: 'مقارنة مسارات المقذوفات عند زوايا إطلاق مختلفة',
   182→    descriptionEn: 'Compare projectile trajectories at different launch angles',
   183→    type: 'physics',
   184→    category: 'visualization',
   185→    thumbnail: '/simulations/angles.png',
   186→    isFree: true
   187→  },
   188→  {
   189→    id: 'sim-physics-energy-1',
   190→    lessonId: 'energy-intro',
   191→    titleAr: 'محاكاة الطاقة الحركية والكامنة',
   192→    titleEn: 'Kinetic and Potential Energy Simulation',
   193→    descriptionAr: 'تجربة تفاعلية لفهم الطاقة الحركية والكامنة وتحولاتهما',
