     1→import { PrismaClient } from "@prisma/client";
     2→
     3→const prisma = new PrismaClient();
     4→
     5→// بيانات الصف الأول الثانوي
     6→const firstYearData = {
     7→  nameAr: "الصف الأول الثانوي",
     8→  nameEn: "First Year Secondary",
     9→  code: "first-year",
    10→  order: 1,
    11→};
    12→
    13→// المواد الدراسية للصف الأول (مشتركة لجميع الطلاب)
    14→const subjectsData = [
    15→  {
    16→    nameAr: "اللغة العربية",
    17→    nameEn: "Arabic Language",
    18→    slug: "arabic-1",
    19→    icon: "BookOpen",
    20→    color: "#8B5CF6",
    21→    order: 1,
    22→    isCommon: true,
    23→    units: [
    24→      {
    25→        nameAr: "وحدة النحو",
    26→        nameEn: "Grammar Unit",
    27→        slug: "arabic-grammar-1",
    28→        order: 1,
    29→        lessons: [
    30→          {
    31→            titleAr: "المبتدأ والخبر",
    32→            titleEn: "Subject and Predicate",
    33→            slug: "subject-predicate-1",
    34→            descriptionAr: "دراسة المبتدأ والخبر وأنواعهما في اللغة العربية",
    35→            descriptionEn: "Study of subject and predicate and their types in Arabic",
    36→            introductionAr: "المبتدأ هو الاسم المرفوع الذي نبدأ به الجملة الاسمية، والخبر هو الجزء الذي يخبر عن المبتدأ ويتمم معناه. الجملة الاسمية هي التي تبدأ باسم.",
    37→            introductionEn: "The subject (mubtada) is the noun in the nominative case that we start the nominal sentence with, and the predicate (khabar) is the part that informs about the subject.",
    38→            summaryAr: "المبتدأ: اسم مرفوع في أول الجملة. الخبر: يخبر عن المبتدأ. أنواع الخبر: مفرد، جملة (فعلية/اسمية)، شبه جملة.",
    39→            summaryEn: "Subject: noun at the beginning of sentence. Predicate: informs about subject. Types: singular, sentence, semi-sentence.",
    40→            duration: 45,
    41→            order: 1,
    42→            isFree: true,
    43→            objectives: [
    44→              { textAr: "التعرف على المبتدأ والخبر", textEn: "Identify subject and predicate" },
    45→              { textAr: "تحديد أنواع الخبر", textEn: "Determine types of predicate" },
    46→              { textAr: "إعراب الجملة الاسمية", textEn: "Parse nominal sentences" },
    47→            ],
    48→            concepts: [
    49→              { termAr: "المبتدأ", termEn: "Subject", definitionAr: "اسم مرفوع في أول الجملة الاسمية", definitionEn: "Noun at the beginning of nominal sentence" },
    50→              { termAr: "الخبر", termEn: "Predicate", definitionAr: "الجزء الذي يخبر عن المبتدأ", definitionEn: "Part that informs about subject" },
    51→            ],
    52→            questions: [
    53→              {
    54→                type: "multiple_choice",
    55→                questionAr: "في جملة 'الطالبُ مجتهدٌ'، الخبر هو:",
    56→                questionEn: "In 'The student is diligent', the predicate is:",
    57→                optionsAr: ["الطالب", "مجتهد", "الضمير", "لا يوجد"],
    58→                optionsEn: ["Student", "Diligent", "Pronoun", "None"],
    59→                answer: "مجتهد",
    60→                explanationAr: "مجتهد خبر مفرد يخبر عن المبتدأ الطالب",
    61→                explanationEn: "Diligent is a singular predicate informing about the subject",
    62→              },
    63→            ],
    64→          },
    65→          {
    66→            titleAr: "الفاعل ونائب الفاعل",
    67→            titleEn: "Subject and Deputy Subject",
    68→            slug: "subject-deputy-1",
    69→            descriptionAr: "دراسة الفاعل ونائب الفاعل في الجملة الفعلية",
    70→            descriptionEn: "Study of subject and deputy subject in verbal sentences",
    71→            introductionAr: "الفاعل هو من قام بالفعل أو اتصف به، ويأتي بعد الفعل مرفوعاً. نائب الفاعل يحل محل الفاعل في بناء الفعل للمجهول.",
    72→            introductionEn: "The subject is who performed the action, coming after the verb in nominative case. Deputy subject replaces the subject in passive voice.",
    73→            summaryAr: "الفاعل: من قام بالفعل (مرفوع). نائب الفاعل: يحل محل الفاعل في المبني للمجهول.",
    74→            summaryEn: "Subject: performed the action. Deputy subject: replaces subject in passive voice.",
    75→            duration: 50,
    76→            order: 2,
    77→            isFree: true,
    78→            objectives: [
    79→              { textAr: "التعرف على الفاعل", textEn: "Identify the subject" },
    80→              { textAr: "التمييز بين الفاعل ونائب الفاعل", textEn: "Distinguish subject from deputy" },
    81→            ],
    82→            concepts: [
    83→              { termAr: "الفاعل", termEn: "Subject", definitionAr: "من قام بالفعل أو اتصف به", definitionEn: "Who performed or was described by the action" },
    84→              { termAr: "نائب الفاعل", termEn: "Deputy Subject", definitionAr: "محل الفاعل في المبني للمجهول", definitionEn: "Replaces subject in passive voice" },
    85→            ],
    86→            questions: [
    87→              {
    88→                type: "multiple_choice",
    89→                questionAr: "في جملة 'كُتِب الدرسُ'، نائب الفاعل هو:",
    90→                questionEn: "In 'The lesson was written', the deputy subject is:",
    91→                optionsAr: ["كُتِب", "الدرس", "كاتب", "لا يوجد"],
    92→                optionsEn: ["Written", "The lesson", "Writer", "None"],
    93→                answer: "الدرس",
    94→                explanationAr: "الدرس نائب فاعل لأن الجملة مبنية للمجهول",
    95→                explanationEn: "The lesson is deputy subject because the sentence is passive",
    96→              },
    97→            ],
    98→          },
    99→          {
   100→            titleAr: "المفعول به",
   101→            titleEn: "Direct Object",
   102→            slug: "direct-object-1",
   103→            descriptionAr: "دراسة المفعول به وأنواعه",
   104→            descriptionEn: "Study of direct object and its types",
   105→            introductionAr: "المفعول به هو الاسم المنصوب الذي يدل على من وقع عليه الفعل. يأتي بعد فعل متعدٍ.",
   106→            introductionEn: "The direct object is the accusative noun indicating who received the action. It comes after a transitive verb.",
   107→            summaryAr: "المفعول به: اسم منصوب وقع عليه الفعل. أنواعه: صريح، مقدر، محذوف.",
   108→            summaryEn: "Direct object: accusative noun receiving the action. Types: explicit, implied, deleted.",
   109→            duration: 45,
   110→            order: 3,
   111→            isFree: true,
   112→            objectives: [
   113→              { textAr: "التعرف على المفعول به", textEn: "Identify the direct object" },
   114→              { textAr: "تحديد أنواع المفعول به", textEn: "Determine types of direct object" },
   115→            ],
   116→            concepts: [
   117→              { termAr: "المفعول به", termEn: "Direct Object", definitionAr: "اسم منصوب وقع عليه الفعل", definitionEn: "Accusative noun receiving the action" },
   118→            ],
   119→            questions: [
   120→              {
   121→                type: "multiple_choice",
   122→                questionAr: "في جملة 'قرأ الطالب الكتابَ'، المفعول به هو:",
   123→                questionEn: "In 'The student read the book', the direct object is:",
   124→                optionsAr: ["قرأ", "الطالب", "الكتاب", "لا يوجد"],
   125→                optionsEn: ["Read", "The student", "The book", "None"],
   126→                answer: "الكتاب",
   127→                explanationAr: "الكتاب مفعول به منصوب لأنه وقع عليه فعل القراءة",
   128→                explanationEn: "The book is direct object because it received the reading action",
   129→              },
   130→            ],
   131→          },
   132→        ],
   133→      },
   134→      {
   135→        nameAr: "وحدة البلاغة",
   136→        nameEn: "Rhetoric Unit",
   137→        slug: "arabic-rhetoric-1",
   138→        order: 2,
   139→        lessons: [
   140→          {
   141→            titleAr: "الاستعارة",
   142→            titleEn: "Metaphor",
   143→            slug: "metaphor-1",
   144→            descriptionAr: "دراسة الاستعارة وأنواعها في البلاغة العربية",
   145→            descriptionEn: "Study of metaphor and its types in Arabic rhetoric",
   146→            introductionAr: "الاستعارة هي تشبيه بليغ حذف أحد طرفيه. وهي من أجمل الصور البيانية في اللغة العربية.",
   147→            introductionEn: "Metaphor is an eloquent simile with one part removed. It is one of the most beautiful imagery in Arabic.",
   148→            summaryAr: "الاستعارة: تشبيه حذف أحد طرفيه. أنواعها: تصريحية، مكنية.",
   149→            summaryEn: "Metaphor: simile with one part removed. Types: explicit, implicit.",
   150→            duration: 40,
   151→            order: 1,
   152→            isFree: true,
   153→            objectives: [
   154→              { textAr: "فهم مفهوم الاستعارة", textEn: "Understand metaphor concept" },
   155→              { textAr: "التمييز بين أنواع الاستعارة", textEn: "Distinguish metaphor types" },
   156→            ],
   157→            concepts: [
   158→              { termAr: "الاستعارة", termEn: "Metaphor", definitionAr: "تشبيه حذف أحد طرفيه", definitionEn: "Simile with one part removed" },
   159→              { termAr: "الاستعارة التصريحية", termEn: "Explicit Metaphor", definitionAr: "ذكر المشبه به وحذف المشبه", definitionEn: "Mentioning the compared-to, removing the compared" },
   160→            ],
   161→            questions: [
   162→              {
   163→                type: "multiple_choice",
   164→                questionAr: "في قوله 'رأيت أسداً يخطب'، الاستعارة:",
   165→                questionEn: "In 'I saw a lion giving a speech', the metaphor is:",
   166→                optionsAr: ["تصريحية", "مكنية", "تشبيه", "كناية"],
   167→                optionsEn: ["Explicit", "Implicit", "Simile", "Metonymy"],
   168→                answer: "تصريحية",
   169→                explanationAr: "ذكر الأسد (المشبه به) وأراد الرجل الشجاع (المشبه)",
   170→                explanationEn: "Mentioned lion (compared-to) meaning the brave man (compared)",
   171→              },
   172→            ],
   173→          },
   174→        ],
   175→      },
   176→      {
   177→        nameAr: "وحدة الأدب",
   178→        nameEn: "Literature Unit",
   179→        slug: "arabic-literature-1",
   180→        order: 3,
   181→        lessons: [
   182→          {
   183→            titleAr: "العصر الجاهلي",
   184→            titleEn: "Pre-Islamic Era",
   185→            slug: "pre-islamic-era-1",
   186→            descriptionAr: "دراسة الأدب في العصر الجاهلي",
   187→            descriptionEn: "Study of literature in the pre-Islamic era",
   188→            introductionAr: "يُسمى العصر الجاهلي لأنه سبق بعثة النبي محمد صلى الله عليه وسلم. تميز بشعر المعلقات والفروسية.",
   189→            introductionEn: "Called pre-Islamic era because it preceded Prophet Muhammad's mission. Known for suspended odes and chivalry.",
   190→            summaryAr: "العصر الجاهلي: قبل الإسلام. خصائصه: المعلقات، الفروسية، الصحراء.",
   191→            summaryEn: "Pre-Islamic era: before Islam. Features: suspended odes, chivalry, desert.",
   192→            duration: 50,
   193→            order: 1,
   194→            isFree: true,
   195→            objectives: [
   196→              { textAr: "فهم طبيعة العصر الجاهلي", textEn: "Understand pre-Islamic era nature" },
   197→              { textAr: "التعرف على خصائص الأدب الجاهلي", textEn: "Know pre-Islamic literature features" },
   198→            ],
   199→            concepts: [
   200→              { termAr: "المعلقات", termEn: "Suspended Odes", definitionAr: "قصائد شعرية مشهورة من العصر الجاهلي", definitionEn: "Famous poems from pre-Islamic era" },
   201→            ],
   202→            questions: [
   203→              {
   204→                type: "multiple_choice",
   205→                questionAr: "كم عدد المعلقات؟",
   206→                questionEn: "How many suspended odes are there?",
   207→                optionsAr: ["سبع", "عشر", "خمس", "ثلاث"],
   208→                optionsEn: ["Seven", "Ten", "Five", "Three"],
   209→                answer: "سبع",
   210→                explanationAr: "المعلقات سبع قصائد مشهورات",
   211→                explanationEn: "There are seven famous suspended odes",
   212→              },
   213→            ],
   214→          },
   215→        ],
   216→      },
   217→    ],
   218→  },
   219→  {
   220→    nameAr: "اللغة الإنجليزية",
   221→    nameEn: "English Language",
   222→    slug: "english-1",
   223→    icon: "Globe",
   224→    color: "#3B82F6",
   225→    order: 2,
   226→    isCommon: true,
   227→    units: [
   228→      {
   229→        nameAr: "Grammar Unit",
   230→        nameEn: "وحدة القواعد",
   231→        slug: "english-grammar-1",
   232→        order: 1,
   233→        lessons: [
   234→          {
   235→            titleAr: "Present Simple Tense",
   236→            titleEn: "زمن المضارع البسيط",
   237→            slug: "present-simple-1",
   238→            descriptionAr: "دراسة زمن المضارع البسيط واستخداماته",
   239→            descriptionEn: "Study of Present Simple tense and its uses",
   240→            introductionAr: "يستخدم المضارع البسيط للتعبير عن العادات والحقائق الثابتة. يتكون من المصدر مع إضافة s/es للغائب.",
   241→            introductionEn: "Present Simple is used to express habits and facts. Formed with base verb + s/es for third person.",
   242→            summaryAr: "الاستخدام: عادات، حقائق. التكوين: Subject + verb (+ s/es). النفي: don't/doesn't.",
   243→            summaryEn: "Use: habits, facts. Form: Subject + verb (+ s/es). Negative: don't/doesn't.",
   244→            duration: 45,
   245→            order: 1,
   246→            isFree: true,
   247→            objectives: [
   248→              { textAr: "فهم استخدامات المضارع البسيط", textEn: "Understand Present Simple uses" },
   249→              { textAr: "تكوين جمل صحيحة", textEn: "Form correct sentences" },
   250→            ],
   251→            concepts: [
   252→              { termAr: "Present Simple", termEn: "المضارع البسيط", definitionAr: "زمن للعادات والحقائق", definitionEn: "Tense for habits and facts" },
   253→            ],
   254→            questions: [
   255→              {
   256→                type: "multiple_choice",
   257→                questionAr: "Choose: She ___ to school every day.",
   258→                questionEn: "اختر: She ___ to school every day.",
   259→                optionsAr: ["go", "goes", "going", "went"],
   260→                optionsEn: ["go", "goes", "going", "went"],
   261→                answer: "goes",
   262→                explanationAr: "She فاعل مفرد غائب، نضيف es للفعل",
   263→                explanationEn: "She is third person singular, add es to verb",
   264→              },
   265→            ],
   266→          },
   267→          {
   268→            titleAr: "Past Simple Tense",
